date,open,high,low,close
2019-01-25,2.55,2.56,2.51,2.51
2019-01-24,2.52,2.6,2.51,2.58
2019-01-23,2.52,2.54,2.51,2.51
2019-01-22,2.57,2.58,2.52,2.53
2019-01-21,2.6,2.61,2.57,2.57
2019-01-18,2.55,2.6,2.54,2.6
2019-01-17,2.56,2.57,2.51,2.56
2019-01-16,2.55,2.59,2.54,2.56
2019-01-15,2.53,2.55,2.5,2.54
2019-01-14,2.55,2.56,2.52,2.53
2019-01-11,2.54,2.57,2.51,2.55
2019-01-10,2.53,2.59,2.52,2.55
2019-01-09,2.52,2.58,2.51,2.53
2019-01-08,2.55,2.57,2.51,2.52
2019-01-07,2.54,2.57,2.51,2.57
2019-01-04,2.43,2.52,2.42,2.51
2019-01-03,2.45,2.48,2.43,2.45
2019-01-02,2.44,2.46,2.43,2.44
2018-12-28,2.42,2.46,2.41,2.45
2018-12-27,2.48,2.49,2.42,2.42
2018-12-26,2.43,2.45,2.43,2.45
2018-12-25,2.49,2.49,2.25,2.44
2018-12-24,2.48,2.52,2.48,2.5
2018-12-21,2.5,2.51,2.48,2.49
2018-12-20,2.51,2.52,2.49,2.51
2018-12-19,2.54,2.54,2.51,2.52
2018-12-18,2.52,2.55,2.5,2.53
2018-12-17,2.54,2.55,2.52,2.54
2018-12-14,2.6,2.6,2.54,2.55
2018-12-13,2.58,2.61,2.56,2.6
2018-12-12,2.59,2.59,2.57,2.58
2018-12-11,2.58,2.59,2.57,2.58
2018-12-10,2.59,2.61,2.56,2.57
2018-12-07,2.63,2.64,2.61,2.62
2018-12-06,2.64,2.65,2.61,2.62
2018-12-05,2.65,2.67,2.63,2.65
2018-12-04,2.66,2.68,2.65,2.68
2018-12-03,2.65,2.68,2.63,2.66
2018-11-30,2.6,2.62,2.57,2.61
2018-11-29,2.65,2.67,2.6,2.6
2018-11-28,2.63,2.65,2.57,2.65
2018-11-27,2.63,2.65,2.61,2.63
2018-11-26,2.62,2.65,2.61,2.62
2018-11-23,2.73,2.74,2.6,2.62
2018-11-22,2.78,2.78,2.73,2.74
2018-11-21,2.7,2.73,2.67,2.73
2018-11-20,2.77,2.78,2.72,2.72
2018-11-19,2.78,2.8,2.73,2.79
2018-11-16,2.79,2.82,2.78,2.8
2018-11-15,2.77,2.8,2.76,2.77
2018-11-14,2.79,2.83,2.75,2.76
2018-11-13,2.65,2.8,2.64,2.76
2018-11-12,2.61,2.69,2.59,2.68
2018-11-09,2.63,2.64,2.59,2.6
2018-11-08,2.64,2.66,2.63,2.63
2018-11-07,2.64,2.67,2.62,2.64
2018-11-06,2.64,2.66,2.59,2.63
2018-11-05,2.63,2.68,2.62,2.65
2018-11-02,2.6,2.68,2.6,2.64
2018-11-01,2.6,2.63,2.58,2.59
2018-10-31,2.6,2.63,2.57,2.6
2018-10-30,2.58,2.6,2.52,2.59
2018-10-29,2.58,2.62,2.56,2.58
2018-10-26,2.55,2.7,2.55,2.6
2018-10-25,2.48,2.55,2.45,2.55
2018-10-24,2.5,2.55,2.48,2.53
2018-10-23,2.54,2.56,2.49,2.51
2018-10-22,2.46,2.58,2.46,2.56
2018-10-19,2.39,2.48,2.38,2.46
2018-10-18,2.5,2.51,2.42,2.44
2018-10-17,2.51,2.52,2.46,2.5
2018-10-16,2.53,2.55,2.46,2.48
2018-10-15,2.58,2.6,2.51,2.52
2018-10-12,2.66,2.69,2.51,2.6
2018-10-11,2.84,2.85,2.64,2.68
2018-10-10,2.87,2.9,2.87,2.88
2018-10-09,2.89,2.9,2.87,2.88
2018-10-08,2.9,2.93,2.86,2.88
2018-09-28,2.92,2.94,2.91,2.93
2018-09-27,2.93,2.96,2.91,2.91
2018-09-26,2.96,2.97,2.93,2.94
2018-09-25,2.95,2.98,2.94,2.96
2018-09-21,2.94,2.97,2.92,2.96
2018-09-20,2.95,2.96,2.93,2.94
2018-09-19,2.94,2.98,2.93,2.95
2018-09-18,2.96,2.97,2.92,2.96
2018-09-17,2.92,2.96,2.9,2.96
2018-09-14,2.91,2.93,2.91,2.92
2018-09-13,2.88,2.92,2.88,2.92
2018-09-12,2.86,2.89,2.85,2.87
2018-09-11,2.86,2.88,2.84,2.87
2018-09-10,2.9,2.9,2.86,2.86
2018-09-07,2.88,2.93,2.88,2.9
2018-09-06,2.89,2.93,2.89,2.89
2018-09-05,2.9,2.93,2.88,2.9
2018-09-04,2.86,2.91,2.85,2.9
2018-09-03,2.87,2.88,2.83,2.86
2018-08-31,2.89,2.91,2.87,2.87
2018-08-30,2.96,2.96,2.9,2.91
2018-08-29,2.9,2.94,2.89,2.93
2018-08-28,2.91,2.94,2.9,2.9
2018-08-27,2.87,2.92,2.87,2.91
2018-08-24,2.85,2.89,2.83,2.87
2018-08-23,2.84,2.87,2.84,2.85
2018-08-22,2.87,2.87,2.83,2.84
2018-08-21,2.82,2.88,2.82,2.87
2018-08-20,2.8,2.84,2.77,2.83
2018-08-17,2.86,2.88,2.8,2.8
2018-08-16,2.87,2.91,2.84,2.85
2018-08-15,2.95,2.97,2.9,2.9
2018-08-14,2.97,2.97,2.94,2.95
2018-08-13,2.96,2.97,2.93,2.97
2018-08-10,2.99,3.02,2.97,2.99
2018-08-09,2.96,3.02,2.93,3.01
2018-08-08,2.96,3.03,2.94,2.96
2018-08-07,2.92,2.97,2.87,2.97
2018-08-06,2.93,2.95,2.9,2.92
2018-08-03,2.93,2.98,2.92,2.94
2018-08-02,3.02,3.04,2.87,2.95
2018-08-01,3.12,3.12,3.02,3.02
2018-07-31,3.06,3.15,3.05,3.13
2018-07-30,3.05,3.1,3.03,3.06
2018-07-27,3.04,3.14,3.04,3.05
2018-07-26,2.99,3.1,2.98,3.06
2018-07-25,3.02,3.03,2.99,3.0
2018-07-24,2.97,3.04,2.97,3.03
2018-07-23,2.96,2.98,2.94,2.98
2018-07-20,2.9,2.98,2.9,2.97
2018-07-19,2.93,2.95,2.91,2.92
2018-07-18,2.9,3.02,2.89,2.93
2018-07-17,2.89,2.9,2.86,2.9
2018-07-16,2.87,2.9,2.85,2.9
2018-07-13,2.88,2.95,2.87,2.89
2018-07-12,2.78,2.85,2.77,2.84
2018-07-11,2.81,2.81,2.74,2.78
2018-07-10,2.81,2.84,2.79,2.84
2018-07-09,2.76,2.82,2.76,2.81
2018-07-06,2.76,2.79,2.71,2.77
2018-07-05,2.83,2.84,2.76,2.76
2018-07-04,2.82,2.88,2.79,2.83
2018-07-03,2.78,2.84,2.77,2.82
2018-07-02,2.82,2.84,2.78,2.8
2018-06-29,2.77,2.83,2.76,2.83
2018-06-28,2.8,2.83,2.77,2.77
2018-06-27,2.82,2.82,2.78,2.8
2018-06-26,2.74,2.83,2.71,2.82
2018-06-25,2.81,2.83,2.77,2.77
2018-06-22,2.72,2.79,2.71,2.78
2018-06-21,2.76,2.81,2.73,2.74
2018-06-20,2.7,2.8,2.7,2.78
2018-06-19,2.94,2.94,2.67,2.73
2018-06-15,3.01,3.03,2.96,2.97
2018-06-14,2.99,3.02,2.96,3.0
2018-06-13,3.05,3.05,3.0,3.0
2018-06-12,3.05,3.07,3.02,3.05
2018-06-11,3.02,3.06,3.0,3.05
2018-06-08,3.08,3.08,3.01,3.04
2018-06-07,3.13,3.14,3.07,3.08
2018-06-06,3.14,3.14,3.11,3.12
2018-06-05,3.13,3.15,3.12,3.14
2018-06-04,3.11,3.14,3.11,3.12
2018-06-01,3.1,3.14,3.08,3.11
2018-05-31,3.1,3.13,3.09,3.12
2018-05-30,3.22,3.22,3.06,3.09
2018-05-29,3.25,3.27,3.22,3.25
2018-05-28,3.27,3.3,3.24,3.25
2018-05-25,3.32,3.32,3.26,3.28
2018-05-24,3.36,3.39,3.31,3.32
2018-05-23,3.34,3.43,3.31,3.37
2018-05-22,3.33,3.38,3.32,3.34
2018-05-21,3.33,3.36,3.3,3.33
2018-05-18,3.24,3.33,3.23,3.31
2018-05-17,3.23,3.25,3.21,3.25
2018-05-16,3.24,3.26,3.2,3.23
2018-05-15,3.21,3.28,3.18,3.26
2018-05-14,3.25,3.26,3.21,3.22
2018-05-11,3.28,3.32,3.26,3.26
2018-05-10,3.28,3.3,3.25,3.28
2018-05-09,3.28,3.29,3.26,3.27
2018-05-08,3.26,3.31,3.23,3.29
2018-05-07,3.22,3.27,3.21,3.26
2018-05-04,3.22,3.27,3.2,3.22
2018-05-03,3.19,3.25,3.15,3.24
2018-05-02,3.15,3.21,3.13,3.19
2018-04-27,3.12,3.16,3.11,3.13
2018-04-26,3.16,3.17,3.1,3.1
2018-04-25,3.16,3.19,3.15,3.16
2018-04-24,3.16,3.29,3.13,3.2
2018-04-23,3.09,3.2,3.06,3.18
2018-04-20,3.14,3.14,3.06,3.06
2018-04-19,3.12,3.17,3.11,3.15
2018-04-18,3.14,3.15,3.1,3.13
2018-04-17,3.14,3.16,3.11,3.12
2018-04-16,3.15,3.19,3.11,3.13
2018-04-13,3.23,3.24,3.16,3.17
2018-04-12,3.14,3.15,3.11,3.11
2018-04-11,3.14,3.19,3.14,3.15
2018-04-10,3.13,3.15,3.1,3.14
2018-04-09,3.17,3.19,3.09,3.13
2018-04-04,3.21,3.24,3.18,3.18
2018-04-03,3.28,3.28,3.2,3.21
2018-04-02,3.3,3.33,3.28,3.3
2018-03-30,3.31,3.33,3.29,3.31
2018-03-29,3.33,3.34,3.28,3.31
2018-03-28,3.27,3.34,3.26,3.3
2018-03-27,3.23,3.35,3.23,3.3
2018-03-26,3.22,3.23,3.07,3.21
2018-03-23,3.38,3.55,3.2,3.31
2018-03-22,3.36,3.5,3.31,3.45
2018-03-21,3.33,3.45,3.32,3.35
2018-03-20,3.28,3.39,3.28,3.34
2018-03-19,3.31,3.34,3.29,3.3
2018-03-16,3.35,3.4,3.31,3.32
2018-03-15,3.31,3.53,3.29,3.4
2018-03-14,3.35,3.36,3.3,3.32
2018-03-13,3.37,3.38,3.33,3.35
2018-03-12,3.36,3.39,3.35,3.37
2018-03-09,3.36,3.37,3.32,3.36
2018-03-08,3.29,3.39,3.27,3.37
2018-03-07,3.27,3.41,3.24,3.31
2018-03-06,3.23,3.27,3.22,3.26
2018-03-05,3.25,3.26,3.21,3.23
2018-03-02,3.23,3.31,3.22,3.25
2018-03-01,3.2,3.25,3.18,3.25
2018-02-28,3.2,3.22,3.18,3.21
2018-02-27,3.2,3.24,3.19,3.22
2018-02-26,3.16,3.22,3.16,3.21
2018-02-23,3.15,3.18,3.14,3.16
2018-02-22,3.14,3.16,3.13,3.15
2018-02-14,3.12,3.14,3.1,3.13
2018-02-13,3.15,3.17,3.11,3.12
2018-02-12,3.07,3.18,3.07,3.14
2018-02-09,3.12,3.12,3.03,3.07
2018-02-08,3.13,3.18,3.11,3.15
2018-02-07,3.12,3.18,3.09,3.13
2018-02-06,3.07,3.34,3.05,3.12
2018-02-05,3.08,3.14,3.04,3.1
2018-02-02,3.16,3.16,3.03,3.12
2018-02-01,3.49,3.5,3.14,3.16
2018-01-31,3.61,3.61,3.47,3.49
2018-01-30,3.62,3.65,3.6,3.62
2018-01-29,3.67,3.68,3.61,3.63
2018-01-26,3.66,3.69,3.65,3.67
2018-01-25,3.57,3.7,3.57,3.67
2018-01-24,3.65,3.65,3.58,3.6
2018-01-23,3.71,3.72,3.64,3.65
2018-01-22,3.71,3.76,3.69,3.75
2018-01-19,3.73,3.75,3.7,3.71
2018-01-18,3.73,3.77,3.7,3.74
2018-01-17,3.76,3.76,3.69,3.74
2018-01-16,3.77,3.78,3.74,3.76
2018-01-15,3.88,3.88,3.76,3.77
2018-01-12,3.87,3.93,3.85,3.88
2018-01-11,3.86,3.89,3.84,3.87
2018-01-10,3.94,3.94,3.86,3.88
2018-01-09,3.95,3.99,3.93,3.95
2018-01-08,4.0,4.02,3.92,3.95
2018-01-05,4.0,4.05,3.98,4.02
2018-01-04,3.96,4.09,3.93,4.02
2018-01-03,3.92,3.96,3.9,3.96
2018-01-02,3.87,3.91,3.87,3.9
2017-12-29,3.86,3.9,3.86,3.89
2017-12-28,3.85,3.88,3.83,3.86
2017-12-27,3.85,3.88,3.84,3.86
2017-12-26,3.84,3.86,3.82,3.85
2017-12-25,3.96,3.96,3.84,3.84
2017-12-22,3.96,3.99,3.94,3.95
2017-12-21,3.97,3.98,3.93,3.96
2017-12-20,4.03,4.05,3.97,3.97
2017-12-19,4.03,4.04,4.02,4.03
2017-12-18,4.02,4.09,4.01,4.04
2017-12-15,4.01,4.04,3.99,4.02
2017-12-14,3.99,4.01,3.98,4.01
2017-12-13,3.98,3.99,3.95,3.99
2017-12-12,4.03,4.03,3.97,3.97
2017-12-11,4.01,4.03,4.0,4.03
2017-12-08,3.98,4.02,3.97,4.01
2017-12-07,3.96,3.98,3.95,3.98
2017-12-06,3.98,3.98,3.93,3.97
2017-12-05,4.01,4.05,3.97,3.98
2017-12-04,4.03,4.04,3.99,4.0
2017-12-01,4.0,4.05,4.0,4.04
2017-11-30,4.03,4.03,3.99,3.99
2017-11-29,4.0,4.03,3.99,4.03
2017-11-28,3.96,4.01,3.96,4.01
2017-11-27,4.03,4.03,3.93,3.97
2017-11-24,4.04,4.05,4.01,4.02
2017-11-23,4.1,4.11,4.03,4.03
2017-11-22,4.12,4.14,4.1,4.12
2017-11-21,4.12,4.16,4.09,4.12
2017-11-20,4.11,4.14,4.03,4.13
2017-11-17,4.41,4.41,4.07,4.14
2017-11-16,4.4,4.42,4.39,4.4
2017-11-15,4.46,4.46,4.4,4.4
2017-11-14,4.5,4.5,4.44,4.46
2017-11-13,4.51,4.53,4.49,4.5
2017-11-10,4.56,4.56,4.51,4.52
2017-11-09,4.54,4.57,4.53,4.56
2017-11-08,4.51,4.57,4.5,4.54
2017-11-07,4.51,4.55,4.49,4.53
2017-11-06,4.54,4.55,4.46,4.51
2017-11-03,4.63,4.65,4.48,4.54
2017-11-02,4.66,4.68,4.6,4.61
2017-11-01,4.68,4.71,4.68,4.68
2017-10-31,4.67,4.71,4.6,4.69
2017-10-30,4.78,4.78,4.63,4.67
2017-10-27,4.83,4.84,4.78,4.79
2017-10-26,4.83,4.84,4.81,4.84
2017-10-25,4.83,4.84,4.81,4.83
2017-10-24,4.83,4.83,4.79,4.83
2017-10-23,4.82,4.87,4.78,4.85
2017-10-20,4.77,4.82,4.76,4.82
2017-10-19,4.89,4.9,4.75,4.77
2017-10-18,4.96,4.98,4.88,4.9
2017-10-17,4.97,4.99,4.95,4.96
2017-10-16,5.03,5.03,4.96,4.96
2017-10-13,5.03,5.06,5.0,5.06
2017-10-12,5.02,5.14,4.98,5.09
2017-10-11,5.0,5.06,4.97,5.03
2017-10-10,4.96,5.0,4.95,4.99
2017-10-09,4.98,5.0,4.95,4.96
2017-09-29,4.92,4.96,4.92,4.95
2017-09-28,4.96,4.96,4.92,4.92
2017-09-27,4.94,4.97,4.93,4.94
2017-09-26,4.93,4.96,4.92,4.94
2017-09-25,4.98,4.99,4.93,4.93
2017-09-22,5.02,5.02,4.97,4.97
2017-09-21,5.05,5.06,5.0,5.01
2017-09-20,5.04,5.06,5.02,5.05
2017-09-19,5.05,5.06,5.03,5.04
2017-09-18,5.06,5.08,5.04,5.06
2017-09-15,5.09,5.12,5.06,5.08
2017-09-14,5.04,5.09,5.03,5.07
2017-09-13,5.04,5.06,5.03,5.05
2017-09-12,5.06,5.08,5.02,5.05
2017-09-11,5.03,5.07,5.03,5.06
2017-09-08,5.06,5.08,5.04,5.05
2017-09-07,5.08,5.09,5.05,5.06
2017-09-06,5.07,5.1,5.04,5.08
2017-09-05,5.12,5.12,5.05,5.07
2017-09-04,5.13,5.14,5.09,5.11
2017-09-01,5.15,5.18,5.12,5.15
2017-08-31,5.12,5.14,5.09,5.11
2017-08-30,5.12,5.14,5.1,5.13
2017-08-29,5.16,5.24,5.12,5.14
2017-08-28,5.11,5.16,5.1,5.14
2017-08-25,5.08,5.13,5.06,5.11
2017-08-24,5.14,5.16,5.08,5.08
2017-08-23,5.16,5.18,5.11,5.13
2017-08-22,5.11,5.2,5.07,5.2
2017-08-21,5.18,5.19,5.1,5.12
2017-08-18,5.09,5.28,5.06,5.15
2017-08-17,5.07,5.13,5.06,5.11
2017-08-16,5.04,5.08,5.04,5.07
2017-08-15,5.01,5.08,5.01,5.04
2017-08-14,4.97,5.03,4.96,5.03
2017-08-11,5.03,5.05,4.96,4.97
2017-08-10,5.13,5.13,5.03,5.06
2017-08-09,5.14,5.16,5.11,5.12
2017-08-08,5.14,5.17,5.11,5.12
2017-08-07,5.03,5.31,5.03,5.18
2017-08-04,5.02,5.08,5.0,5.05
2017-08-03,5.02,5.09,4.99,5.03
2017-08-02,4.98,5.03,4.97,5.02
2017-08-01,4.98,5.0,4.96,4.98
2017-07-31,4.96,4.99,4.94,4.98
2017-07-28,4.96,5.04,4.93,4.97
2017-07-27,4.96,4.97,4.9,4.96
2017-07-26,4.97,4.98,4.92,4.95
2017-07-25,4.97,5.0,4.93,4.98
2017-07-24,4.95,4.98,4.93,4.97
2017-07-21,4.97,4.99,4.93,4.95
2017-07-20,4.88,5.11,4.87,5.01
2017-07-19,4.81,4.89,4.79,4.88
2017-07-18,4.77,4.82,4.76,4.82
2017-07-17,5.0,5.03,4.75,4.78
2017-07-14,5.08,5.1,5.03,5.05
2017-07-13,5.05,5.1,5.04,5.07
2017-07-12,5.11,5.12,5.02,5.06
2017-07-11,5.17,5.17,5.1,5.11
2017-07-10,5.16,5.19,5.13,5.17
2017-07-07,5.12,5.16,5.1,5.15
2017-07-06,5.13,5.26,5.13,5.16
2017-07-05,5.04,5.08,5.03,5.07
2017-07-04,5.07,5.09,5.04,5.05
2017-07-03,5.05,5.07,5.03,5.07
2017-06-30,5.04,5.06,5.01,5.05
2017-06-29,5.1,5.13,5.05,5.06
2017-06-28,5.16,5.16,5.11,5.12
2017-06-27,5.14,5.19,5.12,5.17
2017-06-26,5.12,5.16,5.09,5.15
2017-06-23,5.13,5.16,5.07,5.12
2017-06-22,5.21,5.24,5.14,5.15
2017-06-21,5.23,5.25,5.16,5.19
2017-06-20,5.26,5.28,5.21,5.23
2017-06-19,5.18,5.28,5.18,5.25
2017-06-16,5.14,5.24,5.14,5.19
2017-06-15,5.13,5.18,5.12,5.17
2017-06-14,5.14,5.18,5.12,5.14
2017-06-13,5.11,5.18,5.1,5.16
2017-06-12,5.2,5.22,5.12,5.12
2017-06-09,5.25,5.27,5.19,5.23
2017-06-08,5.27,5.29,5.23,5.25
2017-06-07,5.22,5.29,5.21,5.29
2017-06-06,5.17,5.23,5.14,5.23
2017-06-05,5.28,5.31,5.17,5.2
2017-06-02,5.02,5.22,5.01,5.21
2017-06-01,5.19,5.25,5.06,5.07
2017-05-31,5.27,5.29,5.15,5.15
2017-05-26,5.26,5.34,5.21,5.22
2017-05-25,5.11,5.4,5.07,5.33
2017-05-24,5.0,5.3,4.97,5.2
2017-05-23,5.28,5.35,5.05,5.08
2017-05-22,5.5,5.59,5.32,5.37
2017-05-19,5.0,5.5,4.98,5.5
2017-05-18,5.01,5.05,4.99,5.0
2017-05-17,5.07,5.1,5.04,5.06
2017-05-16,5.03,5.08,4.98,5.08
2017-05-15,5.01,5.06,5.0,5.03
2017-05-12,5.0,5.04,4.96,5.0
2017-05-11,4.92,5.04,4.87,5.02
2017-05-10,4.99,5.04,4.92,4.94
2017-05-09,4.9,5.08,4.88,5.02
2017-05-08,4.93,4.97,4.9,4.9
2017-05-05,5.07,5.07,4.95,4.95
2017-05-04,5.1,5.12,5.05,5.07
2017-05-03,5.09,5.14,5.07,5.11
2017-05-02,5.17,5.18,5.12,5.13
2017-04-28,5.13,5.19,5.08,5.15
2017-04-27,5.27,5.27,4.9,5.14
2017-04-26,5.34,5.35,5.25,5.26
2017-04-25,5.3,5.38,5.27,5.32
2017-04-24,5.5,5.51,5.29,5.3
2017-04-21,5.53,5.55,5.49,5.51
2017-04-20,5.6,5.63,5.47,5.52
2017-04-19,5.71,5.71,5.52,5.61
2017-04-18,5.81,5.84,5.72,5.72
2017-04-17,5.87,5.88,5.79,5.81
2017-04-14,5.98,6.01,5.88,5.9
2017-04-13,5.94,6.07,5.92,6.0
2017-04-12,5.94,6.04,5.87,5.98
2017-04-11,5.95,5.98,5.81,5.95
2017-04-10,6.05,6.05,5.93,5.94
2017-04-07,6.05,6.09,6.0,6.05
2017-04-06,6.13,6.16,6.03,6.07
2017-04-05,5.89,6.13,5.87,6.12
2017-03-31,5.9,6.06,5.81,5.95
2017-03-30,5.87,6.15,5.73,5.95
2017-03-29,5.89,5.91,5.85,5.85
2017-03-28,5.88,5.93,5.85,5.9
2017-03-27,5.92,5.92,5.87,5.88
2017-03-24,5.88,5.94,5.86,5.92
2017-03-23,5.97,6.0,5.85,5.9
2017-03-22,6.06,6.06,5.97,5.98
2017-03-21,6.06,6.09,6.03,6.08
2017-03-20,6.06,6.07,6.02,6.05
2017-03-17,6.08,6.11,6.05,6.06
2017-03-16,6.03,6.08,6.03,6.07
2017-03-15,6.04,6.05,6.0,6.03
2017-03-14,6.07,6.09,6.04,6.05
2017-03-13,6.05,6.09,6.01,6.08
2017-03-10,6.06,6.09,6.03,6.05
2017-03-09,6.13,6.13,6.04,6.06
2017-03-08,6.18,6.18,6.11,6.13
2017-03-07,6.17,6.18,6.12,6.16
2017-03-06,6.12,6.18,6.1,6.17
2017-03-03,6.11,6.13,6.05,6.1
2017-03-02,6.18,6.21,6.12,6.13
2017-03-01,6.21,6.21,6.17,6.18
2017-02-28,6.2,6.22,6.14,6.19
2017-02-27,6.29,6.33,6.17,6.19
2017-02-24,6.27,6.29,6.23,6.28
2017-02-23,6.33,6.33,6.24,6.27
2017-02-22,6.31,6.39,6.29,6.33
2017-02-21,6.26,6.3,6.25,6.3
2017-02-20,6.2,6.27,6.19,6.27
2017-02-17,6.27,6.32,6.21,6.22
2017-02-16,6.24,6.3,6.19,6.28
2017-02-15,6.22,6.5,6.16,6.28
2017-02-14,6.25,6.27,6.18,6.21
2017-02-13,6.23,6.25,6.2,6.25
2017-02-10,6.21,6.26,6.21,6.26
2017-02-09,6.21,6.23,6.19,6.22
2017-02-08,6.15,6.24,6.15,6.23
2017-02-07,6.14,6.19,6.12,6.17
2017-02-06,6.1,6.15,6.07,6.15
2017-02-03,6.09,6.12,6.07,6.1
2017-01-26,6.08,6.11,6.05,6.09
2017-01-25,6.12,6.15,6.09,6.1
2017-01-24,6.17,6.19,6.13,6.13
2017-01-23,6.1,6.19,6.09,6.16
2017-01-20,6.06,6.13,6.02,6.11
2017-01-19,6.09,6.11,5.99,6.06
2017-01-18,6.16,6.18,6.1,6.13
2017-01-17,6.1,6.19,5.99,6.17
2017-01-16,6.42,6.47,5.86,6.14
2017-01-13,6.46,6.54,6.41,6.44
2017-01-12,6.54,6.58,6.45,6.46
2017-01-11,6.61,6.72,6.53,6.55
2017-01-10,6.75,6.85,6.65,6.65
2017-01-09,6.64,6.83,6.53,6.8
2017-01-06,6.58,6.77,6.56,6.65
2017-01-05,6.55,6.63,6.51,6.6
2017-01-04,6.52,6.6,6.46,6.56
2017-01-03,6.5,6.55,6.43,6.54
2016-12-30,6.83,6.95,6.56,6.57
2016-12-29,6.81,6.86,6.77,6.83
2016-12-28,6.91,6.92,6.76,6.83
2016-12-27,6.98,7.04,6.89,6.92
2016-12-26,6.75,7.15,6.72,7.05
2016-12-23,6.74,6.92,6.63,6.78
2016-12-22,6.66,6.85,6.65,6.7
2016-12-21,6.54,6.79,6.48,6.72
2016-12-20,6.48,6.58,6.46,6.51
2016-12-19,6.58,6.69,6.5,6.51
2016-12-16,6.7,6.94,6.61,6.63
2016-12-15,6.53,6.85,6.51,6.71
2016-12-14,6.59,6.78,6.57,6.57
2016-12-13,6.34,6.85,6.26,6.68
2016-12-12,6.48,6.48,6.25,6.39
2016-12-09,6.45,6.52,6.36,6.48
2016-12-08,6.51,6.54,6.43,6.49
2016-12-07,6.4,6.55,6.3,6.55
2016-12-06,6.48,6.52,6.4,6.42
2016-12-05,6.31,6.56,6.28,6.54
2016-12-02,6.4,6.44,6.22,6.4
2016-12-01,6.16,6.38,6.14,6.35
2016-11-30,6.27,6.33,6.18,6.2
2016-11-29,6.16,6.25,6.12,6.2
2016-11-28,6.18,6.2,6.12,6.17
2016-11-25,6.2,6.2,6.05,6.19
2016-11-24,6.19,6.24,6.13,6.19
2016-11-23,6.28,6.29,6.19,6.2
2016-11-22,6.27,6.32,6.23,6.29
2016-11-21,6.17,6.34,6.16,6.29
2016-11-18,6.29,6.3,6.2,6.2
2016-11-17,6.21,6.3,6.2,6.28
2016-11-16,6.22,6.34,6.18,6.24
2016-11-15,6.24,6.27,6.19,6.22
2016-11-14,6.15,6.25,6.13,6.23
2016-11-11,6.1,6.17,6.1,6.16
2016-11-10,6.06,6.13,6.06,6.12
2016-11-09,6.1,6.1,5.98,6.03
2016-11-08,6.1,6.13,6.07,6.1
2016-11-07,6.1,6.12,6.03,6.09
2016-11-04,6.17,6.2,6.06,6.1
